STELIB,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,bestfitFLAG,COMMENT,fits
2527043140743265664,2527043140743265664,  9.9367247, 10.0378218,  9.7242565,  0.3135653,NOT_AVAILABLE,      0,true, 52, 52,  0,OK,HD002857_moy.fits
2577273298665142528,2577273298665142528,  5.2339602,  6.4207687,  4.1430950,  2.2776737,NOT_AVAILABLE,      0,true, 28, 25,  0,VAR/LPV,HD005820_moy.fits
5033960575837265920,5033960575837265920,  7.8200030,  8.3022308,  7.1542478,  1.1479831,NOT_AVAILABLE,      0,true, 69, 71,  0,ChP,HD006268_moy.fits
2565225915399877760,2565225915399877760,  4.3468328,  5.0948458,  3.5079517,  1.5868940,NOT_AVAILABLE,      0,true, 32, 30,  0,OK,HD009138_moy.fits
76911598572764800,76911598572764800,  5.0123358,  6.2638545,  3.8902304,  2.3736241,NOT_AVAILABLE,      0,true, 20, 20,  0,OK,HD012479_moy.fits
22745910577134848,22745910577134848,  4.2553577,  4.2396884,  4.2805800, -0.0408916,NOT_AVAILABLE,      0,true, 12, 12,  0,OK,HR718_moy.fits
35845938787261952,35845938787261952,  3.7192929,  5.9537654,  2.6102850,  3.3434803,VARIABLE,      0,false, 11, 11,  0,SAT/VAR,HD018191_moy.fits
3264098320880651008,3264098320880651008,  8.4418259,  8.9020748,  7.7973199,  1.1047549,NOT_AVAILABLE,      0,true, 22, 19,  0,ChP,HD021581_moy.fits
246265388874592768,246265388874592768,  3.8461115,  4.3592024,  3.1722233,  1.1869791,NOT_AVAILABLE,      0,false, 23, 25,  0,DMS/SAT,HD26630_moy.fits
3174810211405980032,3174810211405980032,  7.7976031,  8.5927992,  6.9176750,  1.6751242,NOT_AVAILABLE,      0,true, 62, 58,  0,VAR,HD029574_moy.fits
3289827339649866880,3289827339649866880,  4.3418336,  4.3401723,  4.2745948,  0.0655775,NOT_AVAILABLE,      0,true, 45, 40,  0,SAT,HR1544_moy.fits
none,none,  0.0000000,  0.0000000,  0.0000000,  0.0000000,none,      0,none,  0,  0,  0,BS,HD268623_moy.fits
4655363946042099200,4655363946042099200, 12.0932522, 12.1036291, 12.0331144,  0.0705147,NOT_AVAILABLE,      0,true, 36, 36,  0,BS,HD268749_moy.fits
482818271843093376,482818271843093376,  4.2128644,  4.2284613,  4.1490684,  0.0793929,NOT_AVAILABLE,      0,true, 50, 47,  0,SAT/BS,HD30614_moy.fits
4661730912968569984,4661730912968569984,  9.6222572,  9.6670237,  9.4836206,  0.1834030,NOT_AVAILABLE,      0,true, 65, 63,  0,BS,HD032034_moy.fits
4655136518933846784,4655136518933846784,  9.9442310, 10.1917486,  9.5386705,  0.6530781,NOT_AVAILABLE,      0,true, 40, 40,  0,ESG,HD268819_moy.fits
4662107598784242432,4662107598784242432, 12.5015087, 12.4818592, 12.4780197,  0.0038395,NOT_AVAILABLE,      0,true, 95, 92,  0,ELS,HD033133_moy.fits
4661472149794844288,4661472149794844288,  9.0946150,  9.1993313,  8.8614626,  0.3378687,NOT_AVAILABLE,      0,true, 41, 41,  0,ESG,HD033579_moy.fits
265722999474087424,265722999474087424,  4.8989830,  5.0604839,  4.5668669,  0.4936171,NOT_AVAILABLE,      0,true, 33, 31,  0,VAR,HD32537_moy.fits
3407611182744289152,3407611182744289152,  4.7324567,  5.0766611,  4.2325964,  0.8440647,NOT_AVAILABLE,      0,true, 26, 24,  0,DMS,HD32923_moy.fits
4660612881443486720,4660612881443486720, 11.7612391, 11.7299757, 11.7914333, -0.0614576,NOT_AVAILABLE,      0,true,111,110,  0,ESG,HD271163_moy.fits
188771135583573504,188771135583573504,  4.5258846,  4.8482485,  4.0574579,  0.7907906,NOT_AVAILABLE,      0,true, 47, 42,  0,OK,HD34411_moy.fits
2988329637719192960,2988329637719192960,  4.2184691,  4.1034460,  4.4746261, -0.3711801,NOT_AVAILABLE,      0,true, 50, 46,  0,SAT,HD034816_moy.fits
4660601611448785152,4660601611448785152,  9.4421253,  9.7827797,  8.9315529,  0.8512268,NOT_AVAILABLE,      0,true,101,108,  0,ESG,HD271182_moy.fits
none,none,  0.0000000,  0.0000000,  0.0000000,  0.0000000,none,      0,none,  0,  0,  0,BS,HD268623_moy.fits
4660366865739053696,4660366865739053696, 12.4613304, 12.5871305, 12.2218246,  0.3653059,NOT_AVAILABLE,      0,true,128,123,  0,OK,G319_moy.fits
4658430831899380736,4658430831899380736, 11.8591518, 11.8164711, 11.8711882, -0.0547171,NOT_AVAILABLE,      0,true, 35, 34,  0,ELS,HD269687_moy.fits
4660124762671796096,4660124762671796096, 10.2374601, 10.4530125,  9.8681498,  0.5848627,NOT_AVAILABLE,      0,true, 39, 39,  0,ESG,HD269697_moy.fits
4660121743354291328,4660121743354291328, 12.2103081, 12.1023407, 12.3981247, -0.2957840,NOT_AVAILABLE,      0,true, 37, 37,  0,BS,HD269698_moy.fits
3016424530632449280,3016424530632449280,  4.5462146,  4.4143147,  4.8074689, -0.3931541,NOT_AVAILABLE,      0,true, 35, 28,  0,SAT,HD36512_moy.fits
2971266110612490624,2971266110612490624,  2.5535128,  3.1460660,  2.4545782,  0.6914878,NOT_AVAILABLE,      0,true, 23, 23,  0,SAT/VAR,HD36673_moy.fits
4657273527236871552,4657273527236871552, 13.1182098, 13.0260754, 13.4602213, -0.4341459,NOT_AVAILABLE,      0,true, 45, 45,  0,ELS,HD037680_moy.fits
4660246228686276096,4660246228686276096,  9.8343925,  9.8791914,  9.7045231,  0.1746683,VARIABLE,      0,true, 92, 92,  0,ESG,HD269781_moy.fits
4657686222022977920,4657686222022977920, 10.9896469, 10.9654970, 10.9562969,  0.0092001,VARIABLE,      0,true, 38, 38,  0,ELS,HD038282_moy.fits
3010244175773318144,3010244175773318144,  6.4954772,  7.1128130,  5.7336798,  1.3791332,NOT_AVAILABLE,      0,true, 37, 37,  0,ChP,HD037828_moy.fits
263916708025623680,263916708025623680,  5.9909477,  6.4124298,  5.4026074,  1.0098224,NOT_AVAILABLE,      0,true, 33, 34,  0,VAR,HD37394_moy.fits
3399135872241463808,3399135872241463808,  6.1076312,  6.9132724,  5.2267690,  1.6865034,NOT_AVAILABLE,      0,true, 42, 41,  0,ESG,HD38247_moy.fits
3399063235755057792,3399063235755057792,  4.2416859,  4.5441318,  3.7479024,  0.7962294,NOT_AVAILABLE,      0,false, 21, 20,  0,SAT,HD39587_moy.fits
none,none,  0.0000000,  0.0000000,  0.0000000,  0.0000000,none,      0,none,  0,  0,  0,BS,HD268623_moy.fits
3431586480467585152,3431586480467585152,  6.2435608,  6.4218092,  5.8880734,  0.5337358,NOT_AVAILABLE,      0,true, 51, 48,  0,OK,HD39866_moy.fits
3430863585931719680,3430863585931719680,  6.9106832,  7.4830999,  6.1830754,  1.3000245,NOT_AVAILABLE,      0,true, 37, 35,  0,ESG,HD39949_moy.fits
3429829048565502848,3429829048565502848,  4.7625966,  4.7233915,  4.8042736, -0.0808821,NOT_AVAILABLE,      0,true, 20, 18,  0,ELS,HD40111_moy.fits
2889759622882091392,2889759622882091392,  8.2262955,  8.7594690,  7.5294967,  1.2299724,NOT_AVAILABLE,      0,true, 42, 44,  0,OK,HD041667_moy.fits
3345968334645285376,3345968334645285376,  6.5385699,  6.9421654,  5.9583545,  0.9838109,VARIABLE,      0,true, 21, 21,  0,OK,HD41593_moy.fits
960533671560454400,960533671560454400,  6.0606627,  6.5853391,  5.3782887,  1.2070503,NOT_AVAILABLE,      0,true, 28, 23,  0,OK,HD41636_moy.fits
3436736111893174400,3436736111893174400,  6.9729156,  7.6503086,  6.1735597,  1.4767489,NOT_AVAILABLE,      0,true, 22, 22,  0,ESG,HD42454_moy.fits
3425055656275589632,3425055656275589632,  5.1597300,  6.6472807,  3.9836495,  2.6636312,VARIABLE,      0,false, 15, 15,  0,RSG,HD42543_moy.fits
3369890752727401984,3369890752727401984,  5.3025751,  5.2584805,  5.4045396, -0.1460590,NOT_AVAILABLE,      0,false, 19, 18,  0,OK,HD43153_moy.fits
3324706116226617856,3324706116226617856,  6.1600451,  6.9255157,  5.3147392,  1.6107764,NOT_AVAILABLE,      0,false, 21, 20,  0,RSG,HD45829_moy.fits
3131331054879415680,3131331054879415680,  7.1998286,  7.3067231,  6.9516716,  0.3550515,NOT_AVAILABLE,      0,false, 20, 18,  0,YSO,HD46223_moy.fits
3131898712120792064,3131898712120792064,  6.0160694,  6.0108523,  5.9056625,  0.1051898,NOT_AVAILABLE,      0,false, 17, 14,  0,DMS,HR2422_moy.fits
3326740865570982400,3326740865570982400,  4.5435162,  4.5133061,  4.8737917, -0.3604856,NOT_AVAILABLE,      0,false, 17, 17,  0,SAT/ELS,HD47839_moy.fits
3386444243880652928,3386444243880652928,  6.1573505,  6.6785913,  5.4781804,  1.2004108,NOT_AVAILABLE,      0,false, 18, 17,  0,ESG,HD47731_moy.fits
3384529341302871296,3384529341302871296,  2.6483977,  3.6414475,  2.2281804,  1.4132671,NOT_AVAILABLE,      0,false, 18, 18,  0,SAT/VAR,HD48329_moy.fits
952326504452337792,952326504452337792,  5.1055455,  5.3916125,  4.6552210,  0.7363915,NOT_AVAILABLE,      0,false, 20, 18,  0,OK,HD48682A_moy.fits
952326500157618304,952326500157618304,  7.9186544,  8.8993483,  6.9415727,  1.9577756,NOT_AVAILABLE,      0,false, 19, 19,  0,OK,HD48682B_moy.fits
3113219383954556416,3113219383954556416,  5.6685948,  5.8763161,  5.3109670,  0.5653491,NOT_AVAILABLE,      0,false, 16, 16,  0,OK,HD49933_moy.fits
953708934165979520,953708934165979520,  6.0851793,  6.2486935,  5.7751436,  0.4735498,NOT_AVAILABLE,      0,false, 16, 15,  0,VAR,HD50420_moy.fits
3360882763199831424,3360882763199831424,  5.0911365,  5.9874864,  4.1673627,  1.8201237,NOT_AVAILABLE,      0,false, 15, 14,  0,RSG,HD52005_moy.fits
3366754155291545344,3366754155291545344,  3.5395133,  3.9735370,  2.9866095,  0.9869275,VARIABLE,      0,false, 14, 13,  0,SAT/VAR,HD52973_moy.fits
3152524622542274560,3152524622542274560,  6.0760798,  6.0099950,  6.1671672, -0.1571722,NOT_AVAILABLE,      0,false, 17, 15,  0,OK,HD53929_moy_sso.fits
886479673643853952,886479673643853952,  4.0203161,  4.6582260,  3.2660778,  1.3921483,NOT_AVAILABLE,      0,false, 16, 19,  0,SAT,HD54719_moy.fits
865962683591073408,865962683591073408,  6.4124389,  6.6556129,  5.9978046,  0.6578083,NOT_AVAILABLE,      0,false, 12, 10,  0,OK,HD58551_moy.fits
3134980196535340160,3134980196535340160,  5.1895666,  5.3036880,  4.9630556,  0.3406324,NOT_AVAILABLE,      0,false, 27, 23,  0,OK,HD59881_moy.fits
892348694913501952,892348694913501952,  2.9247973,  3.2107816,  2.7979324,  0.4128492,NOT_AVAILABLE,      0,false,  6,  6,  0,SAT/DMS,HD60178_moy.fits
3086226785806303104,3086226785806303104,  9.0652351,  9.1192570,  8.9311666,  0.1880903,NOT_AVAILABLE,      0,true, 32, 32,  0,OK,HD60778_moy.fits
3057302723688977536,3057302723688977536,  5.0144424,  5.2520075,  4.6446981,  0.6073093,NOT_AVAILABLE,      0,false, 38, 34,  0,VAR,HD61064_moy.fits
5717278911884258176,5717278911884258176, 12.9702072, 13.0894194, 12.7477074,  0.3417120,NOT_AVAILABLE,      0,true, 70, 64,  0,WD,none
5588607120530408832,5588607120530408832,  5.1940136,  5.5013371,  4.7056036,  0.7957335,NOT_AVAILABLE,      0,true, 42, 40,  0,OK,HD063077_moy.fits
880495478530513920,880495478530513920,  8.0937271,  8.4310732,  7.5702372,  0.8608360,NOT_AVAILABLE,      0,true, 35, 32,  0,OK,HD64090_moy.fits
876370076542359936,876370076542359936,  6.7788324,  7.1548128,  6.2237077,  0.9311051,NOT_AVAILABLE,      0,false, 28, 26,  0,OK,HD65583_moy.fits
681096777089578112,681096777089578112,  5.5087924,  5.9232678,  4.9266448,  0.9966230,NOT_AVAILABLE,      0,false, 27, 22,  0,OK,HD67767_moy.fits
683184784030475520,683184784030475520,  4.9888620,  5.2500377,  4.5903673,  0.6596704,NOT_AVAILABLE,      0,true, 27, 25,  0,OK,HD69897_moy.fits
916230087468692864,916230087468692864,  3.6137371,  4.5165801,  2.7358654,  1.7807148,NOT_AVAILABLE,      0,false, 21, 22,  0,none,HD70272_moy.fits
910913124113802880,910913124113802880,  5.5829811,  6.1292868,  4.8837266,  1.2455602,NOT_AVAILABLE,      0,true, 37, 36,  0,DMS,HD72184_moy.fits
678420806306593536,678420806306593536,  6.0869074,  6.5826421,  5.4308424,  1.1517997,NOT_AVAILABLE,      0,true, 34, 34,  0,OK,HD72324_moy.fits
3079329274484276480,3079329274484276480,  4.2679243,  4.1553445,  4.4091067, -0.2537622,NOT_AVAILABLE,      0,true, 44, 38,  0,SAT,HR3454_moy_sso.fits
705156050012755712,705156050012755712,  3.7832348,  4.2888284,  3.1322632,  1.1565652,NOT_AVAILABLE,      0,true, 41, 40,  0,SAT,HD74739_moy.fits
704967037090946688,704967037090946688,  5.7326808,  6.1556811,  5.1470094,  1.0086718,NOT_AVAILABLE,      0,true, 44, 42,  1,OK,HD75732_moy.fits
5760701787150565888,5760701787150565888,  5.8466349,  6.1758718,  5.3507657,  0.8251061,NOT_AVAILABLE,      0,true, 28, 28,  0,OK,HD76151_moy.fits
816649002967779584,816649002967779584,  3.9596081,  4.0784917,  3.4646406,  0.6138511,NOT_AVAILABLE,      0,true, 35, 40,  0,SAT,HD76943_moy.fits
688237795874306944,688237795874306944,  5.4373121,  5.4178362,  5.4456620, -0.0278258,NOT_AVAILABLE,      0,true, 24, 20,  0,DMS,HD77350_moy.fits
691883638993231616,691883638993231616,  7.1213732,  7.8876581,  6.2649460,  1.6227121,NOT_AVAILABLE,      0,true, 28, 27,  0,OK,HD77729_moy.fits
592021045155272832,592021045155272832,  5.1893725,  5.1580377,  5.2549939, -0.0969563,NOT_AVAILABLE,      0,true, 44, 36,  0,VAR,HD78316_moy.fits
689004018040211072,689004018040211072,  5.7936783,  6.1276078,  5.2835612,  0.8440466,NOT_AVAILABLE,      0,true, 25, 22,  0,DMS,HD78418_moy.fits
817013387993056640,817013387993056640,  5.2414556,  5.1993136,  5.3402667, -0.1409531,NOT_AVAILABLE,      0,true, 36, 29,  0,VAR,HD79158_moy.fits
714079652021800320,714079652021800320,  5.7533727,  6.1893988,  5.1399436,  1.0494552,NOT_AVAILABLE,      0,true, 36, 33,  1,OK,HD79452_moy.fits
810952158347151488,810952158347151488,  6.0485497,  6.1132765,  5.3827682,  0.7305083,NOT_AVAILABLE,      0,false, 14, 15,  0,OK,HD80081_moy.fits
634289879899622784,634289879899622784,  6.2574267,  6.7538061,  5.5908599,  1.1629462,NOT_AVAILABLE,      0,true, 39, 35,  1,OK,HD81192_moy.fits
5745464991235898752,5745464991235898752,  5.1625314,  5.5370994,  4.6878138,  0.8492856,NOT_AVAILABLE,      0,true, 35, 32,  0,DMS,HD81809_moy.fits
1071133340038904320,1071133340038904320,  4.3226461,  4.7439733,  3.7549458,  0.9890275,NOT_AVAILABLE,      0,true, 39, 38,  0,SAT,HD82210_moy.fits
646645946761688704,646645946761688704,  7.5878162,  8.3202734,  6.7545395,  1.5657339,NOT_AVAILABLE,      0,true, 47, 44,  0,OK,HD83632_moy.fits
615943806835727872,615943806835727872,  8.2067213,  8.4229174,  7.8167276,  0.6061897,NOT_AVAILABLE,      0,true, 26, 26,  0,ChP,HD84937_moy.fits
1020761860511681024,1020761860511681024,  5.1777754,  4.5654497,  4.4801517,  0.0852981,NOT_AVAILABLE,      0,true, 44, 42,  0,SAT,HD85235_moy.fits
5259375577836135168,5259375577836135168,  8.0646753,  8.3076468,  7.5975437,  0.7101030,NOT_AVAILABLE,      0,true, 61, 57,  0,ELS,HD086161_moy.fits
746545172372256384,746545172372256384,  5.2049575,  5.5444608,  4.7039132,  0.8405476,NOT_AVAILABLE,      0,true, 39, 38,  0,OK,HD86728_moy.fits
615540938902909440,615540938902909440,  7.9642005,  8.0295506,  7.8065462,  0.2230043,NOT_AVAILABLE,      0,true, 30, 29,  0,OK,HD86986_moy.fits
852411202776521856,852411202776521856,  5.5877814,  5.8388114,  5.1768093,  0.6620021,NOT_AVAILABLE,      0,true, 47, 43,  0,OK,HD87141_moy.fits
622052899598187392,622052899598187392,  3.4907143,  3.5431592,  3.4167209,  0.1264384,NOT_AVAILABLE,      0,true, 20, 21,  0,SAT,HD87737_moy.fits
747570290871415680,747570290871415680,  4.4239016,  4.5282407,  4.2562356,  0.2720051,NOT_AVAILABLE,      0,true, 39, 35,  0,SAT/VAR,HD87696_moy.fits
745776957342208512,745776957342208512,  6.4330225,  6.3467231,  5.7640638,  0.5826592,NOT_AVAILABLE,      0,true, 50, 45,  0,DMS,HD87822_moy.fits
none,none,  0.0000000,  0.0000000,  0.0000000,  0.0000000,none,      0,none,  0,  0,  0,BS,HD268623_moy.fits
3881744167420534528,3881744167420534528,  6.3357620,  6.5444489,  5.9196577,  0.6247911,NOT_AVAILABLE,      0,true, 38, 34,  0,DMS,HD88355_moy.fits
851658896305185024,851658896305185024,  8.2698507,  8.8148499,  7.5582795,  1.2565703,NOT_AVAILABLE,      0,true, 50, 45,  0,ChP,HD88609_moy.fits
725422076533653504,725422076533653504,  3.3467774,  3.6844702,  3.0511892,  0.6332810,NOT_AVAILABLE,      0,false, 15, 15,  0,SAT,HD89025_moy.fits
3769395863135984512,3769395863135984512,  5.1687250,  5.3281360,  4.8850508,  0.4430852,NOT_AVAILABLE,      0,false, 12, 11,  0,OK,HD89254_moy.fits
804753180515722624,804753180515722624,  2.3245101,  3.6615462,  2.0164533,  1.6450930,NOT_AVAILABLE,      0,true, 34, 33,  0,SAT,HD89758_moy.fits
749214855324239232,749214855324239232,  4.6493287,  4.7927356,  4.4078598,  0.3848758,NOT_AVAILABLE,      0,true, 30, 28,  0,ChP,HD90277_moy.fits
none,none,  0.0000000,  0.0000000,  0.0000000,  0.0000000,none,      0,none,  0,  0,  0,BS,HD268623_moy.fits
none,none,  0.0000000,  0.0000000,  0.0000000,  0.0000000,none,      0,none,  0,  0,  0,BS,HD268623_moy.fits
853819947756949120,853819947756949120,  4.6738920,  4.9525595,  4.2518225,  0.7007370,NOT_AVAILABLE,      0,true, 43, 39,  0,OK,HD90839_moy.fits
3870025847369674624,3870025847369674624,  3.8256657,  3.7442591,  3.9245017, -0.1802425,NOT_AVAILABLE,      0,false, 14, 14,  0,SAT/BS,HD91316_moy.fits
5350370026290390912,5350370026290390912,  6.2570052,  6.3452535,  6.0124536,  0.3327999,VARIABLE,      0,true, 35, 35,  0,ELS,HD092740_moy.fits
5350703315744983808,5350703315744983808,  8.8781147,  9.0706015,  8.5179634,  0.5526381,NOT_AVAILABLE,      0,true, 45, 44,  0,ELS,HD092809_moy.fits
724786936769969664,724786936769969664,  5.4746709,  5.5607896,  5.3071518,  0.2536378,NOT_AVAILABLE,      0,false, 20, 19,  0,OK,HD92769_moy.fits
5350383460949215232,5350383460949215232,  7.2764897,  7.3775487,  7.0214057,  0.3561430,NOT_AVAILABLE,      0,true, 48, 44,  0,OK,HD093250_moy.fits
3982541238766301440,3982541238766301440,  8.8432684,  9.1311092,  8.3804646,  0.7506447,NOT_AVAILABLE,      0,true, 22, 23,  0,OK,HD93430_moy.fits
731365898954907392,731365898954907392,  5.9529467,  6.1486182,  5.6020756,  0.5465426,NOT_AVAILABLE,      0,true, 19, 17,  0,BIN,HD93765_moy.fits
3988038079645800960,3988038079645800960,  8.0763521,  8.3327513,  7.6416845,  0.6910667,NOT_AVAILABLE,      0,false, 18, 16,  0,OK,HD94028_moy.fits
738259665062428416,738259665062428416,  3.4941249,  4.1166801,  2.8171751,  1.2995050,NOT_AVAILABLE,      0,true, 22, 21,  0,SAT,HD94264_moy.fits
849917888362404224,849917888362404224,  4.6790328,  5.3776231,  3.8771782,  1.5004449,NOT_AVAILABLE,      0,true, 54, 55,  0,OK,HD94247_moy.fits
3814913686020080384,3814913686020080384,  4.5016232,  5.0943451,  3.7789836,  1.3153615,NOT_AVAILABLE,      0,false, 17, 16,  0,DMS,HD95345_moy.fits
856096765753549056,856096765753549056,  2.3985364,  3.0090785,  2.5155010,  0.4935775,NOT_AVAILABLE,      0,false, 19, 18,  0,SAT,HD95418_moy.fits
none,none,  0.0000000,  0.0000000,  0.0000000,  0.0000000,none,      0,none,  0,  0,  0,BS,HD268623_moy.fits
3970052886914547712,3970052886914547712,  3.3396249,  3.4416852,  3.2700076,  0.1716776,NOT_AVAILABLE,      0,false, 11, 11,  0,SAT,HD97633_moy.fits
3810585355419001600,3810585355419001600,  9.0868778,  9.3060036,  8.7053614,  0.6006422,NOT_AVAILABLE,      2,false, 27, 27,  0,BIN,HD97916_moy.fits
757565233820538752,757565233820538752,  3.0204449,  3.9460771,  2.3562465,  1.5898306,NOT_AVAILABLE,      0,false, 15, 13,  0,SAT,HD98262_moy.fits
