counter,NAME,source_id,RA,DEC,flagbest,flagSIMBAD,library,primary,sepa
0,Achernar,none,24.428523,-57.236753,0,none,UVES+MILES,0,42.040909447628025
7,Canopus,none,95.987958,-52.695661,0,none,UVES,0,4.828099632833481
11,HD001581,4900108950849461248,5.017744,-64.874794,0,OK,UVES,0,47.91912878517364
12,HD002151,4683897617110115200,6.437793,-77.254246,0,SAT,UVES,0,43.41002076605459
16,HD010361,4911306239828325760,24.948186,-56.196448,0,BIN,UVES,0,42.114930289468894
17,HD010647,4912580642524184960,25.622144,-53.740831,0,OK,UVES,0,42.62129727487203
18,HD010840,4712976435488313216,26.137377,-61.018706,0,VAR,UVES,0,40.141503767543256
20,HD011643,4961654629610389376,28.346553,-38.594632,0,OK,UVES,0,48.098692983420385
21,HD011695,4942522955488925696,28.411421,-46.302668,0,SAT,UVES,0,44.101585780795375
22,HD012311,4713424658275847168,29.692478,-61.56986,0,SAT,UVES,0,38.357376813742604
26,HD018242,4748477123328077696,43.469875,-49.889647,0,VAR,UVES,0,33.458400155130505
28,HD018466,5065109121778224768,44.303757,-29.855276,1,OK,UVES,0,42.67194873546225
29,HD018692,5073246882211822720,44.900761,-25.274133,0,OK,UVES,0,45.31744292449845
31,HD020010,5059348952161258624,48.018874,-28.987622,0,SAT,UVES,0,40.767493253162925
32,HD020234,4727337637895749888,48.138166,-57.321549,0,C,UVES,0,29.478885233947054
33,HD020807,4722135642226902656,49.553412,-62.506362,0,DMS,UVES,0,29.06862938298176
34,HD021423,4860808694421129600,51.482675,-35.920885,0,VAR,UVES,0,34.20967013384995
38,HD024616,5084391257193086336,58.497768,-23.137075,0,OK,UVES+XSL+NGSL+MILES,0,38.26248707258207
39,HD024712,5114586492192519168,58.817214,-12.099091,0,VAR,UVES,0,46.951034461382505
41,HD026612,4840555106121661952,62.710789,-41.99357,0,DMS,UVES,0,23.624035003500797
42,HD027256,4676528209144882304,63.606184,-62.473859,0,SAT,UVES,0,22.85092498285511
43,HD027290,4781833626056162688,64.006611,-51.486648,0,VAR,UVES,0,20.407251900436673
44,HD027411,4897544649215563008,64.656215,-22.969721,0,OK,UVES,0,34.851238703843244
45,HD029138,4615219578218188928,63.444685,-84.485793,0,OK,UVES,0,37.522176663784904
46,HD030562,3188395880157173120,72.151605,-5.674044,0,OK,UVES+INDO,0,46.616333386370954
48,HD032667,2960561059245715968,75.971966,-24.388147,0,OK,UVES,0,28.041314707760787
49,HD033256,3212075924646082176,77.182078,-4.456208,0,OK,UVES+INDO+MILES,0,46.13038984862268
51,HD034295,2954791234539940864,78.79442,-28.335263,0,OK,UVES,0,23.366511646539625
52,HD035072,4772547941122028672,79.842229,-50.605967,0,OK,UVES,0,10.435757476496692
53,HD036646,3217181124645104384,83.280607,-1.71736,0,BIN,UVES,0,47.32755978549112
55,HD036959,3017187866581306368,83.754196,-6.009269,0,YSO,UVES,0,43.02529876968014
56,HD037055,3215970150016618880,83.899601,-3.252839,0,CRO,UVES,0,45.70328710070554
57,HD037227,4766376347995853056,83.39371,-57.083133,1,OK,UVES,0,11.680067864927961
59,HD037495,2907306935108521088,84.435907,-28.68969,0,OK,UVES,0,20.960311308397074
60,HD037811,2901273846086933888,84.957666,-32.629216,0,OK,UVES,0,17.14582519890325
61,HD038393,2964000159821218432,86.115794,-22.448386,0,SAT,UVES+MILES,0,26.480902700401764
62,HD039060,4792774797545800832,86.821199,-51.066511,0,SAT,UVES,0,6.361058573672924
63,HD040136,2995725777563537792,89.101223,-14.167699,0,SAT,UVES+INDO,0,34.11092704458022
64,HD042682,5572962581890940160,92.54335,-40.353791,0,VAR,UVES,0,7.789232131192594
66,HD043318,3121655180756368128,93.892771,-0.512189,0,OK,UVES+INDO+MILES,0,47.390735464919004
67,HD045067,3118434397663311360,96.318943,-0.945883,0,OK,UVES,0,46.949205654133785
69,HD045725,3006953165675574272,97.20446,-7.033059,0,Be,UVES,0,40.88572426721941
70,HD046185,2952064789303651200,97.850984,-12.559692,0,OK,UVES,0,35.390950086953595
71,HD046462,5580297801916850048,97.93831,-37.173117,0,VAR,UVES,0,10.885652749419597
72,HD047116,2923818473022846976,99.021083,-24.118768,0,OK,UVES,0,23.94992947027096
73,HD047306,5501284972198817536,98.744083,-52.975609,0,OK,UVES,0,5.5372179982740635
76,HD048915,none,101.287155,-16.716116,0,none,UVES+CALSPEC,0,31.555159525120718
77,HD049131,5584339709742678528,101.379953,-30.948981,0,Be,UVES,0,17.56089570990687
78,HD049331,3098523380258573952,101.905087,-8.998503,0,SAT,UVES+MILES,0,39.28668314117361
79,HD049333,2926942116843379968,101.756181,-21.015403,0,VAR,UVES,0,27.36890742223587
80,HD049888,2952758856018716288,102.533704,-12.584753,0,BS,UVES,0,35.81395779529285
81,HD050241,5478862906452936960,102.04773,-61.941389,0,SAT,UVES,0,14.559482989712148
82,HD050896,2922367976673391232,103.55435,-23.92834,0,WR,UVES,0,24.837179072064856
83,HD051876,2947766145514856064,104.601026,-16.054604,0,OK,UVES,0,32.739147760127935
84,HD054605,none,107.09785,-26.3932,0,none,UVES,0,23.394861781614303
85,HD055892,5509770796785820416,108.140105,-46.759305,0,VAR,UVES,0,8.7591833184881
86,HD057167,3030977013710528768,109.867411,-16.395249,0,EB,UVES,0,33.68866665759155
87,HD058343,3028075299446506880,111.167447,-16.201473,0,Be,UVES+NGSL+INDO,0,34.265318710781386
88,HD058377,5605851482951097600,111.033311,-28.827882,1,OK,UVES,0,22.60142360168667
89,HD058978,5618635367207942400,111.747844,-23.086025,0,Be,UVES,0,28.047516602518243
90,HD059468,5493588665684618752,111.856101,-51.4026,1,OK,UVES,0,11.246978413580933
91,HD059967,5586381090520538880,112.677132,-37.339363,1,OK,UVES,0,16.50429112603902
92,HD060498,5591877995828084992,113.354958,-33.399899,0,OK,UVES,0,19.835828501758904
93,HD061429,5614158258941878144,114.575191,-25.364806,0,EB,UVES,0,27.151767532351457
95,HD062623,5599824647403389952,115.951953,-28.954826,0,ESG,UVES,0,24.737385100951453
96,HD062714,5487758058599409920,115.59908,-56.146016,0,VAR,UVES,0,14.883253366817808
97,HD063077,5588607120530408832,116.395505,-34.172552,0,OK,UVES+NGSL+STELIB,0,20.877734514111147
98,HD064972,5600487068801314048,118.840665,-28.283967,0,VAR,UVES,0,26.755357886801978
99,HD065810,5714859436545926016,119.966865,-18.399217,1,OK,UVES,0,35.664445895230585
100,HD065925,5537802295990019968,119.86819,-39.296947,0,DMS,UVES,0,19.637270272925132
101,HD066698,5597444857563449600,120.925133,-29.418955,0,VAR,UVES,0,26.98895349055801
102,HD066811,5534788672055388032,120.896031,-40.003148,0,SAT,UVES,0,19.918679801043588
103,HD067523,5698015743046182272,121.886037,-24.304324,0,SAT,UVES+NGSL+MILES,0,31.579803372672778
104,HD068761,5541506859905246976,123.114037,-36.989232,0,OK,UVES,0,23.055236596129063
105,HD068808,5519380081746387328,122.999861,-46.644349,0,VAR,UVES,0,18.73010208035236
107,HD072067,5523058154294668544,127.28153,-44.160414,0,Be,UVES,0,22.344748130552784
108,HD073634,5523539671667837952,129.41097,-42.98908,0,OK,UVES,0,24.216183024409805
109,HD074180,5521599549054493696,130.156542,-46.648744,0,SAT,UVES,0,23.476704489226275
110,HD074272,5329412200783621120,130.304704,-47.31713,0,OK,UVES,0,23.39939751570805
111,HD074966,5625409698860914432,131.451462,-36.74299,0,OK,UVES,0,28.629311679179132
112,HD075063,5329941409468845824,131.50685,-46.041529,0,SAT,UVES,0,24.54416313446753
113,HD075276,5329890866290156288,131.828518,-46.155416,0,OK,UVES,0,24.722674253386568
114,HD076131,5316688377342006912,132.939795,-55.808854,0,OK,UVES,0,24.207801119119015
115,HD076341,5524337882746365952,133.502558,-42.485768,0,ELS,UVES,0,27.16413577697562
116,HD076932,5730371484020807808,134.683053,-16.132727,0,OK,UVES+NGSL+INDO+MILES,0,45.2426027614538
117,HD077020,5328473355278379136,134.481495,-48.572909,0,OK,UVES,0,25.81427367233715
118,HD078791,5218900665015560064,136.286721,-72.602707,0,BIN,UVES,0,30.765780329110243
119,HD079698,5300463124771216896,138.231796,-59.413929,0,OK,UVES,0,27.316872844481377
120,HD080057,5423801425726635264,139.016791,-44.898722,0,VAR,UVES,0,29.887260840323613
121,HD080404,5300300156538723328,139.272529,-59.275232,0,SAT,UVES,0,27.833282932916955
122,HD081471,5313280715934982144,140.997225,-51.737081,0,OK?,UVES,0,29.24140707965161
123,HD082668,5306951892646516992,142.805496,-57.034377,0,SAT,UVES,0,29.665452149208463
125,HD083312,5247689452847083264,143.624142,-66.122235,0,Be,UVES,0,30.811366299764217
126,HD083368,5410092611674819840,144.105862,-48.751182,0,VAR,UVES,0,31.8964677874639
127,HD084461,5309205822766572032,145.925977,-53.891282,0,OK,UVES,0,31.779805375575748
129,HD085552,5432365968466188800,147.907927,-38.188636,0,OK,UVES,0,38.850583272876634
130,HD088366,5253294179046079872,152.34122,-61.549009,0,VAR,UVES,0,34.30139564234373
131,HD089587,5358432740734758528,154.760688,-50.716099,0,OK,UVES,0,37.81439139966422
132,HD089736,5365315790907090944,155.069648,-47.69909,0,OK,UVES,0,39.10680210934015
133,HD090132,5441977138905560576,155.872067,-38.00984,0,OK,UVES,0,44.23398062100527
134,HD090177,5255045082580350080,155.724346,-59.624545,0,BS,UVES,0,36.15582549239871
135,HD090264,5245074230075552128,155.742275,-66.901497,0,OK,UVES,0,35.69120253720139
136,HD090772,5351701122540337792,156.85196,-57.638805,0,VAR,UVES,0,37.09340212875784
138,HD091793,5440991156144997504,158.803546,-39.56259,0,C,UVES,0,45.31455199935478
141,HD092305,5199386085968886528,158.867113,-78.607787,0,SAT,UVES,0,38.168832240595535
142,HD092626,5364553966782362752,160.208219,-48.025103,0,BIN,UVES,0,42.1178076412091
143,HD092740,5350370026290390912,160.322983,-59.676916,0,WR,UVES+STELIB,0,38.431366175241216
144,HD093131,5254268071479968512,160.967741,-60.117783,0,WR,UVES,0,38.6556820875164
145,HD094660,5388486280466017536,163.754221,-42.251101,0,VAR,UVES,0,47.06533613627126
146,HD094910,5338220285385672064,164.048242,-60.453558,0,WR,UVES,0,40.06864589971002
147,HD094963,5241879697825137280,164.149111,-61.708969,0,ELS,UVES,0,39.83001396459296
148,HD095950,5338040205991255296,165.775642,-60.91073,0,RS,UVES,0,40.7760866861761
149,HD096917,5340725660047993600,167.177575,-57.065809,0,VAR,UVES,0,42.601800250016375
150,HD097082,5339394082770287232,167.421428,-58.837726,0,VAR,UVES,0,42.15142235920973
151,HD097253,5337669189536576000,167.675194,-60.384477,0,BIN,UVES,0,41.81430235150709
152,HD097534,5337672556798367360,168.150055,-60.317626,0,ESG,UVES,0,42.05850695586175
156,HD100841,5333974693006467328,173.945325,-63.019835,0,SAT,UVES,0,43.85969337921396
158,HD101584,5343168568718268800,175.245022,-55.573837,0,PAGB,UVES,0,47.30029783884162
159,HD101947,5333358794709001216,175.879968,-62.489396,0,VAR,UVES,0,44.871132675300665
161,HD102878,5334608080460780672,177.613654,-62.649382,0,OK?,UVES,0,45.560230239454384
162,HD104111,5334558087036932992,179.856744,-62.830947,0,CRO,UVES,0,46.44309354208291
163,HD104237,5836666564476158336,180.021195,-78.192935,0,HeAB,UVES,0,42.372693561799544
165,HD105056,5856117406232328832,181.457835,-69.573054,0,BS,UVES,0,44.69171435715062
166,HD105071,6052948267023660032,181.473417,-65.546876,0,OK,UVES,0,46.063740945148865
168,HD105211,6053245135154609280,181.720409,-64.613731,0,BIN,UVES,0,46.51274393222825
169,HD106068,6054416870941383296,183.091583,-62.950774,0,OK,UVES,0,47.740742381042395
172,HD109026,5842864786417716608,188.116723,-72.132989,0,SAT,UVES,0,45.89522578125788
174,HD109867,5856874901058844160,189.718163,-67.19305,0,BS,UVES,0,48.406070343708215
245,HD148451,5765239059323778560,258.996811,-87.566273,0,OK,UVES,0,44.45306358836766
353,IC2391_1,5317972984874048000,128.792177,-54.206189,0,OK,UVES,0,21.74512541468881
354,IC2391_2,5321180844402213504,129.098388,-53.036477,0,OK,UVES,0,21.896627868422897
355,IC2391_4,5321196301989898624,129.360132,-52.645236,0,BIN,UVES,0,22.05950969301932
356,IC2391_5,5318049534067120512,129.407558,-54.183732,0,OK,UVES,0,22.103637153132965
357,IC2391_8,5318169866178702976,129.686697,-53.090381,1,OK,UVES,0,22.24989161075098
358,IC2391_10,5318565651704167680,129.764142,-52.71103,0,OK,UVES,0,22.302826799865908
359,IC2391_11,5321582715910437376,129.818869,-52.313833,0,BIN,UVES,0,22.349540079287333
360,IC2391_13,5318113550566048256,129.849352,-53.439769,0,VAR,UVES,0,22.34665449603783
361,IC2391_16,5318541982145960064,129.989994,-53.054727,0,BIN,UVES,0,22.43248233153951
362,IC2391_17,5321626009181506688,130.034796,-51.941559,0,VAR,UVES,0,22.50120040986018
363,IC2391_18,5318117330136955392,129.997381,-53.260959,0,VAR,UVES,0,22.435022044509477
364,IC2391_19,5318083382715884928,130.012621,-53.851784,1,OK,UVES,0,22.4485197570576
365,IC2391_20,5318547273548061824,130.073273,-52.921889,0,SAT,UVES,0,22.484844031354747
366,IC2391_21,5318543425255007872,130.072771,-53.015397,0,VAR,UVES,0,22.482837331270243
367,IC2391_22,5318111351542618496,130.072518,-53.442155,0,OK,UVES,0,22.479590535522764
368,IC2391_23,5318554111133634432,130.202189,-52.801938,1,OK,UVES,0,22.565482898366387
369,IC2391_26,5318501368933313280,130.376101,-52.993935,0,OK,UVES,0,22.665736275510408
370,IC2391_28,5318575448532526848,130.527498,-52.756393,0,DMS,UVES,0,22.763538314972696
371,IC2391_29,5318499822745556992,130.541484,-52.967681,1,OK,UVES,0,22.765885326940165
372,IC2391_31,5318485048061677952,130.579134,-53.100056,0,VAR,UVES,0,22.785602535589707
373,IC2391_33,5317874475508122752,130.551446,-54.15379,0,OK,UVES,0,22.771865217990698
374,IC2391_34,5318486456810851072,130.605777,-53.113984,0,BIN,UVES,0,22.801323206011666
375,IC2391_35,5317887321743547264,130.575903,-53.902269,0,OK,UVES,0,22.78138941906209
376,IC2391_36,5318579606060497408,130.644741,-52.526583,0,OK,UVES,0,22.843512800152606
377,IC2391_40,5318285173154004352,130.899135,-53.524642,0,DMS,UVES,0,22.971280183348757
378,IC2391_41,5318318918726520576,131.204515,-53.078488,1,OK,UVES,0,23.161597895195932
379,IC2391_42,5318270608933694208,131.263436,-53.544378,0,OK,UVES,0,23.187622999168482
380,IC2391_43,5318215495911387136,131.314816,-53.857673,0,BIN,UVES,0,23.21660774519309
381,IC2391_44,5318630973868090496,131.392138,-52.418986,1,OK,UVES,0,23.30367992338442
382,IC2391_45,5318327165064125696,131.390765,-52.934859,1,OK,UVES,0,23.278337325747614
383,IC2391_46,5318323935248518144,131.431726,-52.971701,1,OK,UVES,0,23.301650513294717
384,IC2391_47,5318309534208474112,131.562962,-53.129097,0,DMS,UVES,0,23.375175351350308
385,IC2391_49,5318418939925144448,131.596587,-52.843719,0,VAR,UVES,0,23.406088197946787
386,IC2391_50,5318412686452956800,132.000899,-52.850153,0,OK,UVES,0,23.649718659815484
387,IC2391_52,5318182197020586112,129.749202,-53.023946,0,BIN,UVES,0,22.28809766896278
388,IC2391_64,none,130.357702,-53.089146,0,none,UVES,0,22.652855272165553
389,IC2391_66,none,130.31738,-53.073893,0,none,UVES,0,22.628898428545195
390,IC2391_69,none,130.152471,-53.062809,0,none,UVES,0,22.53000373393182
391,IC2391_74,none,130.708609,-53.033653,0,none,UVES,0,22.86483028474148
392,IC2391_95,none,130.357865,-53.378186,0,none,UVES,0,22.649782348241096
393,IC2391_96,none,130.865624,-52.96086,0,none,UVES,0,22.96123160145298
394,IC2391_97,none,130.866084,-52.959972,0,none,UVES,0,22.961534450426445
395,IC2391_98,none,129.971039,-52.965791,0,none,UVES,0,22.422432670087684
396,IC2391_100,none,130.415279,-52.992787,0,none,UVES,0,22.689337056092654
397,IC2391_101,none,130.491034,-52.870539,0,none,UVES,0,22.738024981835803
398,IC2391_200,none,152.943582,-58.060544,0,none,UVES,0,34.97188508011572
404,Rigel,none,78.634467,-8.201638,0,none,UVES,0,42.12796040709452
417,X0089,4646981136249320832,40.167062,-69.233004,0,OK,+XSL+NGSL,0,33.95058344015867
418,X0122,2993364748147267456,94.702195,-14.845395,0,ChP,+XSL+NGSL+INDO+MILES,0,33.04538667933188
447,X0206,4651961099314703232,77.737621,-71.192838,0,OK,+XSL,0,24.726197166009605
460,X0238,4651957216664541184,78.302855,-71.300162,0,OK,+XSL,0,24.733978206526256
468,X0287,5504529287416164992,104.439342,-52.648466,0,OK,+XSL+NGSL,0,7.5216079433959955
470,X0310,3057302723688977536,114.319546,-4.110982,0,VAR,+XSL+XSL+NGSL+STELIB+INDO+MILES,0,46.71916830134632
472,X0347,5676959889203060096,144.083134,-20.88743,0,ChP,+XSL+MILES,0,47.359595386787575
479,X0358,3117566200092213504,96.495695,-1.813551,0,OK,+XSL,0,46.084800834838425
519,X0422,4685877597088703360,12.3441,-73.47866,0,OK,+XSL,0,42.73099037572557
