UVES_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,namecsv,SIMBAD,bestfitFLAG,ratioR,chiT,chiTadj,rchi2,rchi2adj,rchi2Badj,rchi2Radj
HD090132,5441977138905560576,  5.2775369,  5.4030070,  5.0439153,  0.3590918,NOT_AVAILABLE,      0,true, 70, 60,HD090132.fits.csv,OK,  0,   1.02,   0.05,   0.04,   9.36,   8.75,   7.15,   9.81
HD090177,5255045082580350080,  8.2015009,  8.8076220,  7.4034362,  1.4041858,VARIABLE,      0,true, 52, 52,HD090177.fits.csv,BS,  0,   0.29,   2.06,   0.17, 122.66,  11.83,  17.03,   5.46
HD090772,5351701122540337792,  4.4831128,  4.8073144,  3.9853415,  0.8219728,VARIABLE,      0,true, 29, 27,HD090772.fits.csv,VAR,  0,   1.12,   0.06,   0.05,   6.90,   5.37,   6.48,   4.39
HD091793,5440991156144997504,  4.1879239,  5.8172016,  3.0252049,  2.7919967,VARIABLE,      0,true, 53, 58,HD091793.fits.csv,C,  0,   1.03,   0.14,   0.14,   8.43,   7.79,   9.53,   6.79
HD092305,5199386085968886528,  3.4216900,  4.4064651,  2.5880539,  1.8184111,NOT_AVAILABLE,      0,true, 24, 23,HD092305.fits.csv,SAT,  0,   1.04,   0.08,   0.08,   5.21,   5.21,   6.27,   4.29
HD092626,5364553966782362752,  6.7717719,  7.3683014,  6.0412421,  1.3270593,NOT_AVAILABLE,      2,true, 58, 54,HD092626.fits.csv,BIN,  0,   1.00,   0.04,   0.04,   6.50,   6.94,   9.00,   4.92
HD092740,5350370026290390912,  6.2570052,  6.3452535,  6.0124536,  0.3327999,VARIABLE,      0,true, 35, 35,HD092740.fits.csv,WR,  0,   1.02,   0.07,   0.07,   4.87,   4.63,   5.64,   3.66
HD093131,5254268071479968512,  6.3700418,  6.3804202,  6.2533565,  0.1270638,VARIABLE,      0,true, 39, 38,HD093131.fits.csv,WR,  0,   1.02,   0.06,   0.06,   4.97,   5.03,   5.24,   4.84
HD094660,5388486280466017536,  6.0683947,  6.0390801,  6.0827351, -0.0436549,NOT_AVAILABLE,      0,true, 78, 71,HD094660.fits.csv,VAR,  0,   0.99,   0.04,   0.04,   6.27,   6.05,   5.60,   6.39
HD094910,5338220285385672064,  7.2879915,  7.6193609,  6.7283630,  0.8909979,VARIABLE,      0,true, 47, 48,HD094910.fits.csv,WR,  0,   0.60,   0.48,   0.23,   4.10,   3.10,   4.68,   0.70
HD094963,5241879697825137280,  7.1025600,  7.0451627,  7.1438646, -0.0987020,NOT_AVAILABLE,      0,true, 40, 39,HD094963.fits.csv,ELS,  0,   1.01,   0.04,   0.04,   2.43,   2.74,   4.00,   1.15
HD095950,5338040205991255296,  5.4932246,  6.7576437,  4.3695698,  2.3880739,VARIABLE,      0,true, 37, 37,HD095950.fits.csv,RS,  0,   0.98,   0.07,   0.07,   7.64,   7.78,  11.05,   4.03
HD096917,5340725660047993600,  7.0168395,  7.0482025,  6.8772335,  0.1709690,VARIABLE,      0,true, 48, 47,HD096917.fits.csv,VAR,  0,   1.04,   0.05,   0.04,   3.49,   3.86,   5.59,   1.72
HD097082,5339394082770287232,  6.5774384,  7.0281920,  5.9869881,  1.0412040,VARIABLE,      0,true, 45, 45,HD097082.fits.csv,VAR,  0,   0.99,   0.06,   0.06,   1.45,   1.34,   1.38,   1.31
HD097253,5337669189536576000,  7.0347204,  7.1065888,  6.8402939,  0.2662950,NOT_AVAILABLE,      0,true, 41, 41,HD097253.fits.csv,BIN,  0,   0.95,   0.04,   0.05,   4.72,   3.60,   4.37,   2.92
HD097534,5337672556798367360,  4.4313822,  4.7499704,  3.9103613,  0.8396091,NOT_AVAILABLE,      0,true, 30, 29,HD097534.fits.csv,ESG,  0,   0.99, -20.00, -20.00,   0.57,   0.57,   0.57,   0.57
HD099322,5398114596413589120,  4.9689512,  5.4507284,  4.3085880,  1.1421404,NOT_AVAILABLE,      0,true, 49, 47,HD099322.fits.csv,OK,  1,   1.00,   0.03,   0.03,   4.24,   4.09,   5.07,   3.22
HD100623,3478127463341507072,  5.7383237,  6.1541972,  5.1501684,  1.0040288,NOT_AVAILABLE,      0,true, 57, 51,HD100623.fits.csv,OK,  0,   1.17,   0.10,   0.05,  20.15,   9.70,  15.12,   5.35
HD100841,5333974693006467328,  3.1292858,  3.3398247,  3.0674758,  0.2723489,NOT_AVAILABLE,      0,true, 33, 33,HD100841.fits.csv,SAT,  0,   1.08,   0.20,   0.23,  12.16,  10.50,  14.92,   5.30
HD101065,5372587514128271232,  7.9347024,  8.2236538,  7.4950142,  0.7286396,NOT_AVAILABLE,      0,true, 56, 51,HD101065.fits.csv,VAR,  0,   0.87,   0.10,   0.09,  17.68,   9.26,  12.97,   4.95
HD101584,5343168568718268800,  6.9196382,  7.1031899,  6.4735765,  0.6296134,VARIABLE,      0,true, 56, 50,HD101584.fits.csv,PAGB,  0,   0.99,   0.04,   0.03,   4.59,   3.38,   4.08,   2.78
HD101947,5333358794709001216,  4.7915730,  5.2268314,  4.1824059,  1.0444255,VARIABLE,      0,true, 32, 32,HD101947.fits.csv,VAR,  0,   0.99,   0.05,   0.04,   3.15,   3.15,   3.39,   2.96
HD102878,5334608080460780672,  5.5906439,  5.7506576,  5.2739544,  0.4767032,VARIABLE,      0,true, 35, 31,HD102878.fits.csv,OK?,  0,   1.09,   0.08,   0.09,   8.43,   4.89,   8.65,   2.79
HD104111,5334558087036932992,  6.2606578,  6.4457469,  5.9013700,  0.5443769,NOT_AVAILABLE,      0,true, 41, 36,HD104111.fits.csv,CRO,  0,   0.99, -20.00, -20.00,   0.30,   0.30,   0.30,   0.30
HD104237,5836666564476158336,  6.5583506,  6.6785226,  6.2952437,  0.3832788,NOT_AVAILABLE,      0,true, 33, 33,HD104237.fits.csv,HeAB,  0,   0.73,   0.22,   0.14,  17.03,   6.35,   9.28,   2.74
HD104304,3575733210781078016,  5.3550773,  5.7311568,  4.8056283,  0.9255285,NOT_AVAILABLE,      0,true, 46, 39,HD104304.fits.csv,OK,  0,   1.05, -20.00, -20.00,   0.32,   0.32,   0.32,   0.32
HD105056,5856117406232328832,  7.3176084,  7.3382750,  7.2011180,  0.1371570,VARIABLE,      0,true, 52, 52,HD105056.fits.csv,BS,  0,   1.01,   0.04,   0.04,   2.35,   2.72,   3.81,   1.47
HD105071,6052948267023660032,  6.2251406,  6.3312025,  5.9835672,  0.3476353,VARIABLE,      0,true, 48, 44,HD105071.fits.csv,OK,  0,   0.98,   0.05,   0.05,   4.58,   3.22,   4.56,   1.61
HD105113,3466217935643483392,  6.4697828,  6.7657356,  5.9983735,  0.7673621,NOT_AVAILABLE,      0,true, 40, 38,HD105113.fits.csv,DMS,  0,   1.00,   0.03,   0.03,   3.07,   2.94,   3.45,   2.50
HD105211,6053245135154609280,  4.0608897,  4.2305994,  3.7365501,  0.4940493,NOT_AVAILABLE,      0,true, 43, 41,HD105211.fits.csv,BIN,  0,   1.00,   0.04,   0.04,   4.40,   4.02,   3.82,   4.19
HD106068,6054416870941383296,  5.8313837,  6.0024452,  5.4908795,  0.5115657,VARIABLE,      0,true, 37, 35,HD106068.fits.csv,OK,  0,   1.01,   0.02,   0.02,   2.47,   2.51,   2.55,   2.50
HD107446,6058271964884299520,  3.1038253,  3.9830196,  2.4314520,  1.5515676,NOT_AVAILABLE,      0,true, 46, 43,HD107446.fits.csv,SAT,  0,   0.90,   0.13,   0.13,  10.04,   5.53,   5.33,   5.67
HD108968,6058439910929477120,  5.2722187,  5.6101623,  4.7685614,  0.8416009,VARIABLE,      0,true, 45, 45,HD108968.fits.csv,VAR,  0,   0.95,   0.07,   0.07,   4.59,   4.07,   4.93,   3.34
HD109026,5842864786417716608,  3.8161688,  3.7431409,  3.9231374, -0.1799965,NOT_AVAILABLE,      0,true, 25, 22,HD109026.fits.csv,SAT,  0,   1.14,   0.06,   0.08,   9.70,   6.04,   5.30,   6.54
HD109379,3501215734352781440,  2.4482830,  3.3300257,  2.2373757,  1.0926499,NOT_AVAILABLE,      0,true, 24, 24,HD109379.fits.csv,SAT,  0,   0.74,   0.46,   0.22,   8.87,   2.70,   3.34,   2.12
HD109867,5856874901058844160,  6.2086902,  6.2225661,  6.1218133,  0.1007528,VARIABLE,      0,true, 41, 39,HD109867.fits.csv,BS,  0,   1.02,   0.04,   0.04,   4.20,   4.77,   6.94,   2.01
HD109931,3516934936698212352,  5.9274383,  6.0773683,  5.6476035,  0.4297647,NOT_AVAILABLE,      0,true, 41, 40,HD109931.fits.csv,OK,  1,   0.99,   0.03,   0.03,   3.27,   3.22,   3.71,   2.84
HD110385,3515784744456187520,  5.9310455,  6.1245441,  5.5916409,  0.5329032,NOT_AVAILABLE,      0,true, 49, 39,HD110385.fits.csv,OK,  0,   1.03,   0.04,   0.03,   7.14,   4.38,   4.82,   4.05
HD110458,6127817277882986496,  4.3601103,  4.9001670,  3.6782575,  1.2219095,NOT_AVAILABLE,      0,true, 44, 43,HD110458.fits.csv,OK,  0,   1.00,   0.04,   0.04,   5.71,   5.73,   6.91,   4.72
HD111786,3495820568233709952,  6.0887022,  6.2048426,  5.8447738,  0.3600688,NOT_AVAILABLE,      0,true, 21, 20,HD111786.fits.csv,VAR,  0,   1.01,   0.03,   0.03,   2.92,   3.03,   3.61,   2.56
HD112272,5861887402770403328,  7.0281539,  7.5017233,  6.3517118,  1.1500115,VARIABLE,      0,true, 49, 49,HD112272.fits.csv,BS,  0,   0.93,   0.07,   0.04,   7.78,   4.45,   6.55,   1.69
HD112409,6081364732673284864,  5.1372023,  5.1035824,  5.1930833, -0.0895009,NOT_AVAILABLE,      0,true, 38, 35,HD112409.fits.csv,VAR,  0,   0.58,   0.75,   0.04,  96.08,   4.95,   5.47,   4.54
HD112842,6055990993633719040,  6.9839807,  7.0982637,  6.7208638,  0.3773999,NOT_AVAILABLE,      0,true, 57, 55,HD112842.fits.csv,OK,  0,   0.98,   0.04,   0.03,   3.64,   3.81,   4.04,   3.47
HD113904,5858915766471945984,  5.5893230,  5.5730677,  5.5575233,  0.0155444,NOT_AVAILABLE,      0,true, 33, 30,HD113904.fits.csv,WR,  0,   6.21,   0.84,   0.09,  77.73,   4.91,   5.19,   4.73
HD114365,6080068545902295040,  6.0275850,  5.9773445,  6.0814934, -0.1041489,VARIABLE,      0,true, 42, 36,HD114365.fits.csv,VAR,  0,   1.01,   0.03,   0.03,   3.07,   3.13,   3.47,   2.87
HD114642,3511640513332581504,  4.8962994,  5.1451550,  4.4964962,  0.6486588,NOT_AVAILABLE,      0,true, 24, 22,HD114642.fits.csv,OK,  1,   1.00,   0.03,   0.03,   2.46,   2.46,   3.29,   1.63
HD114837,6062166950467100032,  4.7883224,  5.0288625,  4.3750315,  0.6538310,NOT_AVAILABLE,      0,true, 67, 60,HD114837.fits.csv,OK,  1,   0.99,   0.05,   0.04,   9.07,   6.02,   7.30,   4.91
HD115363,5859173945562774272,  7.5490994,  7.9237461,  6.9669838,  0.9567623,VARIABLE,      0,true, 56, 55,HD115363.fits.csv,BS,  0,   1.00,   0.03,   0.03,   3.28,   3.58,   5.15,   1.67
HD115617,3507879565090229888,  4.5325284,  4.9046731,  4.0062351,  0.8984380,NOT_AVAILABLE,      0,true, 35, 32,HD115617.fits.csv,OK,  0,   1.02,   0.03,   0.03,   4.17,   4.16,   5.39,   2.97
HD115778,5869816805762242560,  6.1125746,  6.3128805,  5.7582054,  0.5546751,NOT_AVAILABLE,      0,true, 65, 63,HD115778.fits.csv,OK,  0,   1.01, -20.00, -20.00,   1.67,   1.67,   1.67,   1.67
HD115842,6063901120782965248,  5.9278755,  6.0807495,  5.6089549,  0.4717946,NOT_AVAILABLE,      0,true, 61, 53,HD115842.fits.csv,ELS,  0,   1.02,   0.03,   0.03,   3.51,   3.85,   5.34,   2.19
HD117440,6161403234933741312,  3.5339127,  4.1693273,  2.8551266,  1.3142006,NOT_AVAILABLE,      0,true, 26, 29,HD117440.fits.csv,SAT,  0,   1.01, -20.00, -20.00,   1.26,   1.26,   1.26,   1.26
HD118022,3712858597278688000,  4.8898096,  4.9094434,  4.8514953,  0.0579481,NOT_AVAILABLE,      0,true, 33, 32,HD118022.fits.csv,VAR,  0,   1.00,   0.05,   0.05,   5.66,   5.44,   4.82,   5.88
HD118767,6070423698625106560,  3.8364408,  6.0158401,  2.6985092,  3.3173308,VARIABLE,      0,true, 24, 24,HD118767.fits.csv,SAT,  0,   0.82,   0.25,   0.17,   7.94,   4.79,   3.97,   5.33
HD121416,6095384532415991296,  5.5070748,  6.0652013,  4.7981768,  1.2670245,NOT_AVAILABLE,      0,true, 41, 39,HD121416.fits.csv,OK,  0,   1.01,   0.04,   0.04,   7.14,   6.93,   9.57,   4.95
HD123515,6089748096519831296,  5.9576411,  5.9216266,  5.9828930, -0.0612664,VARIABLE,      0,true, 40, 38,HD123515.fits.csv,BIN,  0,   1.00,   0.04,   0.04,   3.77,   3.78,   3.82,   3.76
HD125809,6092862428844018176,  6.0403075,  6.6605215,  5.2833138,  1.3772078,NOT_AVAILABLE,      0,true, 24, 21,HD125809.fits.csv,OK,  1,   1.00,   0.04,   0.04,   4.59,   5.36,   7.47,   3.09
HD128167,1284257623084916480,  4.3419638,  4.5513854,  4.0113702,  0.5400152,NOT_AVAILABLE,      0,true, 64, 57,HD128167.fits.csv,OK,  0,   1.10,   0.06,   0.04,  15.42,   7.58,  10.69,   3.84
HD131217,5877902682962174208,  6.2459784,  7.7712975,  5.0404334,  2.7308640,NOT_AVAILABLE,      0,true, 66, 60,HD131217.fits.csv,S,  0,   1.01,   0.05,   0.06,  11.69,  11.87,  17.37,   4.58
HD133518,5900360581589586432,  6.3580828,  6.2922559,  6.4331307, -0.1408749,NOT_AVAILABLE,      0,true, 50, 44,HD133518.fits.csv,OK,  0,   1.75,   0.27,   1.18,  26.93,  54.75,  58.26,   4.46
HD134453,5799008222524417408,  4.2537460,  5.9227800,  3.0792165,  2.8435636,VARIABLE,      0,true, 46, 46,HD134453.fits.csv,C,  0,   0.91,   0.20,   0.14,   5.64,   4.68,   5.99,   3.89
HD136239,5876804064701201792,  7.4208641,  8.0077839,  6.6535449,  1.3542390,VARIABLE,      0,true, 56, 53,HD136239.fits.csv,BS,  0,   0.99,   0.03,   0.03,   4.03,   3.23,   4.43,   1.91
HD136351,5902781985395901056,  4.8567681,  5.1210260,  4.4529099,  0.6681161,NOT_AVAILABLE,      0,true, 39, 38,HD136351.fits.csv,OK,  1,   1.01,   0.03,   0.03,   4.79,   4.60,   5.11,   4.21
HD136537,5883156699265571968,  6.4313922,  7.0316868,  5.6907744,  1.3409123,NOT_AVAILABLE,      0,true, 33, 27,HD136537.fits.csv,OK,  0,   0.99,   0.03,   0.04,   4.50,   5.33,   7.57,   2.73
HD137509,5795787581164356480,  6.8426118,  6.7879305,  6.9223719, -0.1344414,VARIABLE,      0,true, 55, 51,HD137509.fits.csv,VAR,  0,   0.97,   0.04,   0.04,   3.33,   3.28,   2.98,   3.50
HD137753,5888915425810310144,  6.6742392,  6.6581516,  6.6531515,  0.0050001,NOT_AVAILABLE,      0,true, 38, 34,HD137753.fits.csv,OK,  0,   0.98,   0.03,   0.04,   3.57,   3.26,   3.43,   3.15
HD140901,6009538585839374336,  5.8338356,  6.1896429,  5.3106127,  0.8790302,NOT_AVAILABLE,      0,true, 38, 38,HD140901.fits.csv,OK,  0,   1.17,   0.08,   0.08,  16.43,  11.81,  15.99,   7.51
HD142758,5835544375510084352,  6.9899158,  7.0834484,  6.7522464,  0.3312020,VARIABLE,      0,true, 53, 52,HD142758.fits.csv,BS,  0,   1.02,   0.05,   0.05,   5.07,   4.61,   6.61,   2.19
HD143448,5832957602573458304,  7.2369814,  7.1965432,  7.2437758, -0.0472326,VARIABLE,      0,true, 38, 35,HD143448.fits.csv,Be,  0,   1.02,   0.09,   0.07,   5.44,   4.36,   5.94,   2.67
HD143928,5998513610949980544,  5.8069634,  6.0093627,  5.4543509,  0.5550117,NOT_AVAILABLE,      0,true, 42, 40,HD143928.fits.csv,OK,  0,   0.99,   0.03,   0.04,   4.46,   4.37,   4.51,   4.28
HD145482,6042226413691523712,  4.5251393,  4.4531813,  4.6639366, -0.2107553,NOT_AVAILABLE,      0,true, 37, 31,HD145482.fits.csv,BIN,  0,   1.08,   0.05,   0.04,   8.77,   4.79,   5.05,   4.61
HD145689,5821125860988362752,  5.9334507,  5.9911160,  5.8051219,  0.1859941,NOT_AVAILABLE,      0,true, 67, 62,HD145689.fits.csv,OK,  1,   0.99,   0.04,   0.04,   7.35,   6.96,   6.56,   7.27
HD145792,6049891517263095168,  6.4011512,  6.3983288,  6.3033586,  0.0949702,VARIABLE,      0,true, 40, 39,HD145792.fits.csv,VAR,  0,   0.95,   0.06,   0.06,   3.81,   4.00,   4.73,   2.57
HD145842,5989870075180588160,  5.1029558,  5.0524087,  5.1923647, -0.1399560,NOT_AVAILABLE,      0,true, 29, 23,HD145842.fits.csv,OK,  0,   0.37,   1.37,   0.13, 182.54,   6.18,   7.92,   4.52
HD146143,5935484313053503360,  4.7358780,  5.1611018,  4.1315513,  1.0295506,NOT_AVAILABLE,      0,true, 61, 57,HD146143.fits.csv,OK,  0,   1.06,   0.05,   0.03,  10.16,   6.77,   6.95,   6.67
HD146836,6037514800199297152,  5.4003477,  5.6383615,  5.0079441,  0.6304173,NOT_AVAILABLE,      0,true, 35, 34,HD146836.fits.csv,OK,  0,   1.02,   0.03,   0.03,   4.98,   4.86,   6.25,   3.98
HD148184,4323764712422936704,  4.1996417,  4.4038095,  3.7951148,  0.6086948,NOT_AVAILABLE,      0,true, 41, 41,HD148184.fits.csv,Be,  0,   1.41,   0.21,   0.16,  15.96,   9.67,  14.44,   2.57
HD148291,5830307779535002624,  4.8325324,  5.4454951,  4.0858884,  1.3596067,NOT_AVAILABLE,      0,true, 96, 87,HD148291.fits.csv,OK,  0,   1.04,   0.04,   0.04,  11.09,  10.73,  12.41,   7.64
HD148379,5942196311827421568,  5.1298251,  5.4739356,  4.6031785,  0.8707571,NOT_AVAILABLE,      0,true, 66, 62,HD148379.fits.csv,Be,  0,   1.00,   0.03,   0.03,   4.95,   4.96,   6.82,   2.88
HD148451,5765239059323778560,  6.3388429,  6.8042049,  5.6962538,  1.1079512,NOT_AVAILABLE,      0,true, 29, 27,HD148451.fits.csv,OK,  0,   1.03,   0.05,   0.03,   4.17,   2.78,   3.95,   1.47
HD148688,5968761685316464128,  5.1760998,  5.3654685,  4.7866483,  0.5788202,VARIABLE,      0,true, 27, 25,HD148688.fits.csv,BS,  0,   0.93,   0.05,   0.05,   7.24,   3.60,   2.77,   3.83
HD148898,6052319827355147264,  4.4256105,  4.4734449,  4.2946076,  0.1788373,NOT_AVAILABLE,      0,true, 41, 40,HD148898.fits.csv,VAR,  0,   0.94,   0.07,   0.06,  14.01,   7.41,   6.89,   7.80
HD148937,5941151986262863104,  6.6086712,  6.7874904,  6.2478814,  0.5396090,NOT_AVAILABLE,      0,true, 52, 47,HD148937.fits.csv,BIN,  0,   1.00,   0.03,   0.03,   3.93,   3.91,   5.45,   2.12
HD149661,4358031335898505472,  5.5535517,  5.9706206,  4.9560113,  1.0146093,NOT_AVAILABLE,      0,true, 59, 54,HD149661.fits.csv,VAR,  0,   1.01,   0.03,   0.03,   5.33,   5.27,   7.00,   4.05
HD151932,5968019618048049664,  6.2997370,  6.4975901,  5.8955894,  0.6020007,VARIABLE,      0,true, 40, 39,HD151932.fits.csv,WR,  0,   1.03,   0.08,   0.08,   9.83,   9.82,  11.17,   8.72
HD152003,5966519162610481664,  6.8486099,  7.0504432,  6.4608459,  0.5895972,VARIABLE,      0,true, 43, 40,HD152003.fits.csv,BS,  0,   0.98,   0.03,   0.03,   3.00,   2.66,   3.71,   1.45
HD152235,5966501501704611840,  6.1130810,  6.4169879,  5.6039543,  0.8130336,VARIABLE,      0,true, 37, 36,HD152235.fits.csv,BS,  0,   0.93,   0.07,   0.05,   7.69,   3.75,   5.28,   2.01
HD152270,5966509541883497984,  6.5590334,  6.6705632,  6.3039474,  0.3666158,NOT_AVAILABLE,      0,true, 37, 33,HD152270.fits.csv,WR,  0,   0.94,   0.26,   0.21,  17.88,  13.99,  14.48,  13.70
HD152311,4127420626087054976,  5.6906576,  6.0379553,  5.1752367,  0.8627186,NOT_AVAILABLE,      0,true, 38, 33,HD152311.fits.csv,BIN,  0,   0.97,   0.05,   0.06,   7.14,   7.32,  10.57,   3.44
HD152429,6034500386022688896,  7.0914221,  7.3530340,  6.6659007,  0.6871333,NOT_AVAILABLE,      0,true, 48, 44,HD152429.fits.csv,OK,  0,   0.98,   0.03,   0.03,   3.77,   3.66,   4.64,   2.76
HD152786,5917537534527580160,  2.5107856,  3.7142208,  2.1016068,  1.6126139,NOT_AVAILABLE,      0,true, 30, 30,HD152786.fits.csv,SAT,  0,   0.72,   0.41,   0.24,  13.38,   4.26,   4.27,   4.24
HD154365,4111834567779557376,  7.0693331,  7.5759540,  6.4083877,  1.1675663,VARIABLE,      0,true, 50, 50,HD154365.fits.csv,VAR,  0,   1.01,   0.06,   0.06,   0.89,   1.00,   1.31,   0.70
HD154811,5950908193476521856,  6.7860942,  6.9986105,  6.3893871,  0.6092234,VARIABLE,      0,true, 49, 47,HD154811.fits.csv,OK,  0,   0.94,   0.06,   0.06,   6.16,   5.97,   8.64,   2.58
HD154873,5950941488064653056,  6.8552413,  6.9843388,  6.5781589,  0.4061799,NOT_AVAILABLE,      0,true, 52, 48,HD154873.fits.csv,DMS,  0,   0.79,   0.19,   0.07,  34.65,   5.21,   7.41,   2.71
HD155416,5973552497981951360,  6.4402857,  6.6676769,  6.0103979,  0.6572790,NOT_AVAILABLE,      0,true, 57, 53,HD155416.fits.csv,OK,  0,   0.99,   0.03,   0.03,   3.90,   3.56,   3.83,   3.37
HD155806,5979008205986483712,  5.6680999,  5.6342106,  5.6738133, -0.0396028,VARIABLE,      0,true, 37, 34,HD155806.fits.csv,Be,  0,   0.92,   0.08,   0.03,   8.52,   3.49,   3.94,   3.14
HD156026,4109034455276324608,  5.8898630,  6.5309701,  5.1161342,  1.4148359,NOT_AVAILABLE,      0,true, 36, 30,HD156026.fits.csv,VAR,  0,   0.97,   0.05,   0.05,   7.25,   7.36,   9.70,   4.88
HD156098,5979460655025099776,  5.4043751,  5.6603212,  4.9942789,  0.6660423,NOT_AVAILABLE,      0,true, 22, 21,HD156098.fits.csv,OK,  0,   0.97,   0.05,   0.05,   4.49,   4.22,   4.78,   3.26
HD156274,5951165616611763456,  5.3014293,  5.7087970,  4.7346768,  0.9741201,NOT_AVAILABLE,      0,true, 23, 21,HD156274.fits.csv,OK,  0,   0.90,   0.08,   0.06,  10.37,   6.84,   8.64,   5.22
HD156385,5952743072247166464,  6.7683187,  6.8429828,  6.5876312,  0.2553515,NOT_AVAILABLE,      0,true, 31, 29,HD156385.fits.csv,WR,  0,   1.38,   0.39,   0.41,  16.24,  16.91,  18.15,  16.06
HD156575,5952663872981837440,  7.2748494,  7.3746691,  7.0382347,  0.3364344,NOT_AVAILABLE,      0,true, 35, 33,HD156575.fits.csv,OK,  0,   0.98,   0.04,   0.04,   3.28,   2.67,   3.46,   1.92
